node_modules folder removed
#	deleted:    node_modules/d3-axis/src/array.js
#	deleted:    node_modules/d3-axis/src/axis.js
#	deleted:    node_modules/d3-axis/src/identity.js
#	deleted:    node_modules/d3-brush/.eslintrc
#	deleted:    node_modules/d3-brush/.npmignore
#	deleted:    node_modules/d3-brush/LICENSE
#	deleted:    node_modules/d3-brush/README.md
#	deleted:    node_modules/d3-brush/build/d3-brush.js
#	deleted:    node_modules/d3-brush/build/d3-brush.min.js
#	deleted:    node_modules/d3-brush/img/mona-lisa.jpg
#	deleted:    node_modules/d3-brush/img/snapping.png
#	deleted:    node_modules/d3-brush/index.js
#	deleted:    node_modules/d3-brush/package.json
#	deleted:    node_modules/d3-brush/src/brush.js
#	deleted:    node_modules/d3-brush/src/constant.js
#	deleted:    node_modules/d3-brush/src/event.js
#	deleted:    node_modules/d3-brush/src/noevent.js
#	deleted:    node_modules/d3-chord/.eslintrc
#	deleted:    node_modules/d3-chord/.npmignore
#	deleted:    node_modules/d3-chord/LICENSE
#	deleted:    node_modules/d3-chord/README.md
#	deleted:    node_modules/d3-chord/build/d3-chord.js
#	deleted:    node_modules/d3-chord/build/d3-chord.min.js
#	deleted:    node_modules/d3-chord/img/chord.png
#	deleted:    node_modules/d3-chord/index.js
#	deleted:    node_modules/d3-chord/package.json
#	deleted:    node_modules/d3-chord/src/array.js
#	deleted:    node_modules/d3-chord/src/chord.js
#	deleted:    node_modules/d3-chord/src/constant.js
#	deleted:    node_modules/d3-chord/src/math.js
#	deleted:    node_modules/d3-chord/src/ribbon.js
#	deleted:    node_modules/d3-collection/.eslintrc
#	deleted:    node_modules/d3-collection/.npmignore
#	deleted:    node_modules/d3-collection/LICENSE
#	deleted:    node_modules/d3-collection/README.md
#	deleted:    node_modules/d3-collection/build/d3-collection.js
#	deleted:    node_modules/d3-collection/build/d3-collection.min.js
#	deleted:    node_modules/d3-collection/index.js
#	deleted:    node_modules/d3-collection/package.json
#	deleted:    node_modules/d3-collection/src/entries.js
#	deleted:    node_modules/d3-collection/src/keys.js
#	deleted:    node_modules/d3-collection/src/map.js
#	deleted:    node_modules/d3-collection/src/nest.js
#	deleted:    node_modules/d3-collection/src/set.js
#	deleted:    node_modules/d3-collection/src/values.js
#	deleted:    node_modules/d3-color/.eslintrc
#	deleted:    node_modules/d3-color/.npmignore
#	deleted:    node_modules/d3-color/LICENSE
#	deleted:    node_modules/d3-color/README.md
#	deleted:    node_modules/d3-color/build/d3-color.js
#	deleted:    node_modules/d3-color/build/d3-color.min.js
#	deleted:    node_modules/d3-color/index.js
#	deleted:    node_modules/d3-color/package.json
#	deleted:    node_modules/d3-color/src/color.js
#	deleted:    node_modules/d3-color/src/cubehelix.js
#	deleted:    node_modules/d3-color/src/define.js
#	deleted:    node_modules/d3-color/src/lab.js
#	deleted:    node_modules/d3-color/src/math.js
#	deleted:    node_modules/d3-dispatch/.eslintrc
#	deleted:    node_modules/d3-dispatch/.npmignore
#	deleted:    node_modules/d3-dispatch/LICENSE
#	deleted:    node_modules/d3-dispatch/README.md
#	deleted:    node_modules/d3-dispatch/build/d3-dispatch.js
#	deleted:    node_modules/d3-dispatch/build/d3-dispatch.min.js
#	deleted:    node_modules/d3-dispatch/index.js
#	deleted:    node_modules/d3-dispatch/package.json
#	deleted:    node_modules/d3-dispatch/src/dispatch.js
#	deleted:    node_modules/d3-drag/.eslintrc
#	deleted:    node_modules/d3-drag/.npmignore
#	deleted:    node_modules/d3-drag/LICENSE
#	deleted:    node_modules/d3-drag/README.md
#	deleted:    node_modules/d3-drag/build/d3-drag.js
#	deleted:    node_modules/d3-drag/build/d3-drag.min.js
#	deleted:    node_modules/d3-drag/img/canvas.png
#	deleted:    node_modules/d3-drag/img/drawing.png
#	deleted:    node_modules/d3-drag/img/force-collide.png
#	deleted:    node_modules/d3-drag/img/force-graph.png
#	deleted:    node_modules/d3-drag/img/voronoi.png
#	deleted:    node_modules/d3-drag/index.js
#	deleted:    node_modules/d3-drag/package.json
#	deleted:    node_modules/d3-drag/src/constant.js
#	deleted:    node_modules/d3-drag/src/drag.js
#	deleted:    node_modules/d3-drag/src/event.js
#	deleted:    node_modules/d3-drag/src/nodrag.js
#	deleted:    node_modules/d3-drag/src/noevent.js
#	deleted:    node_modules/d3-dsv/.eslintrc
#	deleted:    node_modules/d3-dsv/.npmignore
#	deleted:    node_modules/d3-dsv/LICENSE
#	deleted:    node_modules/d3-dsv/README.md
#	deleted:    node_modules/d3-dsv/bin/dsv2dsv
#	deleted:    node_modules/d3-dsv/bin/dsv2json
#	deleted:    node_modules/d3-dsv/bin/json2dsv
#	deleted:    node_modules/d3-dsv/build/d3-dsv.js
#	deleted:    node_modules/d3-dsv/build/d3-dsv.min.js
#	deleted:    node_modules/d3-dsv/index.js
#	deleted:    node_modules/d3-dsv/package.json
#	deleted:    node_modules/d3-dsv/src/csv.js
#	deleted:    node_modules/d3-dsv/src/dsv.js
#	deleted:    node_modules/d3-dsv/src/tsv.js
#	deleted:    node_modules/d3-ease/.eslintrc
#	deleted:    node_modules/d3-ease/.npmignore
#	deleted:    node_modules/d3-ease/LICENSE
#	deleted:    node_modules/d3-ease/README.md
#	deleted:    node_modules/d3-ease/build/d3-ease.js
#	deleted:    node_modules/d3-ease/build/d3-ease.min.js
#	deleted:    node_modules/d3-ease/img/backIn.png
#	deleted:    node_modules/d3-ease/img/backInOut.png
#	deleted:    node_modules/d3-ease/img/backOut.png
#	deleted:    node_modules/d3-ease/img/bounceIn.png
#	deleted:    node_modules/d3-ease/img/bounceInOut.png
#	deleted:    node_modules/d3-ease/img/bounceOut.png
#	deleted:    node_modules/d3-ease/img/circleIn.png
#	deleted:    node_modules/d3-ease/img/circleInOut.png
#	deleted:    node_modules/d3-ease/img/circleOut.png
#	deleted:    node_modules/d3-ease/img/cubicIn.png
#	deleted:    node_modules/d3-ease/img/cubicInOut.png
#	deleted:    node_modules/d3-ease/img/cubicOut.png
#	deleted:    node_modules/d3-ease/img/elasticIn.png
#	deleted:    node_modules/d3-ease/img/elasticInOut.png
#	deleted:    node_modules/d3-ease/img/elasticOut.png
#	deleted:    node_modules/d3-ease/img/expIn.png
#	deleted:    node_modules/d3-ease/img/expInOut.png
#	deleted:    node_modules/d3-ease/img/expOut.png
#	deleted:    node_modules/d3-ease/img/linear.png
#	deleted:    node_modules/d3-ease/img/polyIn.png
#	deleted:    node_modules/d3-ease/img/polyInOut.png
#	deleted:    node_modules/d3-ease/img/polyOut.png
#	deleted:    node_modules/d3-ease/img/quadIn.png
#	deleted:    node_modules/d3-ease/img/quadInOut.png
#	deleted:    node_modules/d3-ease/img/quadOut.png
#	deleted:    node_modules/d3-ease/img/sinIn.png
#	deleted:    node_modules/d3-ease/img/sinInOut.png
#	deleted:    node_modules/d3-ease/img/sinOut.png
#	deleted:    node_modules/d3-ease/index.js
#	deleted:    node_modules/d3-ease/package.json
#	deleted:    node_modules/d3-ease/src/back.js
#	deleted:    node_modules/d3-ease/src/bounce.js
#	deleted:    node_modules/d3-ease/src/circle.js
#	deleted:    node_modules/d3-ease/src/cubic.js
#	deleted:    node_modules/d3-ease/src/elastic.js
#	deleted:    node_modules/d3-ease/src/exp.js
#	deleted:    node_modules/d3-ease/src/linear.js
#	deleted:    node_modules/d3-ease/src/poly.js
#	deleted:    node_modules/d3-ease/src/quad.js
#	deleted:    node_modules/d3-ease/src/sin.js
#	deleted:    node_modules/d3-force/.eslintrc
#	deleted:    node_modules/d3-force/.npmignore
#	deleted:    node_modules/d3-force/LICENSE
#	deleted:    node_modules/d3-force/README.md
#	deleted:    node_modules/d3-force/build/d3-force.js
#	deleted:    node_modules/d3-force/build/d3-force.min.js
#	deleted:    node_modules/d3-force/img/beeswarm.png
#	deleted:    node_modules/d3-force/img/collide.png
#	deleted:    node_modules/d3-force/img/graph.png
#	deleted:    node_modules/d3-force/img/lattice.png
#	deleted:    node_modules/d3-force/img/phyllotaxis.png
#	deleted:    node_modules/d3-force/img/tree.png
#	deleted:    node_modules/d3-force/index.js
#	deleted:    node_modules/d3-force/package.json
#	deleted:    node_modules/d3-force/src/center.js
#	deleted:    node_modules/d3-force/src/collide.js
#	deleted:    node_modules/d3-force/src/constant.js
#	deleted:    node_modules/d3-force/src/jiggle.js
#	deleted:    node_modules/d3-force/src/link.js
#	deleted:    node_modules/d3-force/src/manyBody.js
#	deleted:    node_modules/d3-force/src/simulation.js
#	deleted:    node_modules/d3-force/src/x.js
#	deleted:    node_modules/d3-force/src/y.js
#	deleted:    node_modules/d3-format/.eslintrc
#	deleted:    node_modules/d3-format/.npmignore
#	deleted:    node_modules/d3-format/LICENSE
#	deleted:    node_modules/d3-format/README.md
#	deleted:    node_modules/d3-format/build/d3-format.js
#	deleted:    node_modules/d3-format/build/d3-format.min.js
#	deleted:    node_modules/d3-format/index.js
#	deleted:    node_modules/d3-format/locale/ca-ES.json
#	deleted:    node_modules/d3-format/locale/cs-CZ.json
#	deleted:    node_modules/d3-format/locale/de-CH.json
#	deleted:    node_modules/d3-format/locale/de-DE.json
#	deleted:    node_modules/d3-format/locale/en-CA.json
#	deleted:    node_modules/d3-format/locale/en-GB.json
#	deleted:    node_modules/d3-format/locale/en-US.json
#	deleted:    node_modules/d3-format/locale/es-ES.json
#	deleted:    node_modules/d3-format/locale/es-MX.json
#	deleted:    node_modules/d3-format/locale/fi-FI.json
#	deleted:    node_modules/d3-format/locale/fr-CA.json
#	deleted:    node_modules/d3-format/locale/fr-FR.json
#	deleted:    node_modules/d3-format/locale/he-IL.json
#	deleted:    node_modules/d3-format/locale/hu-HU.json
#	deleted:    node_modules/d3-format/locale/it-IT.json
#	deleted:    node_modules/d3-format/locale/ja-JP.json
#	deleted:    node_modules/d3-format/locale/ko-KR.json
#	deleted:    node_modules/d3-format/locale/mk-MK.json
#	deleted:    node_modules/d3-format/locale/nl-NL.json
#	deleted:    node_modules/d3-format/locale/pl-PL.json
#	deleted:    node_modules/d3-format/locale/pt-BR.json
#	deleted:    node_modules/d3-format/locale/ru-RU.json
#	deleted:    node_modules/d3-format/locale/sv-SE.json
#	deleted:    node_modules/d3-format/locale/uk-UA.json
#	deleted:    node_modules/d3-format/locale/zh-CN.json
#	deleted:    node_modules/d3-format/package.json
#	deleted:    node_modules/d3-format/src/defaultLocale.js
#	deleted:    node_modules/d3-format/src/exponent.js
#	deleted:    node_modules/d3-format/src/formatDecimal.js
#	deleted:    node_modules/d3-format/src/formatDefault.js
#	deleted:    node_modules/d3-format/src/formatGroup.js
#	deleted:    node_modules/d3-format/src/formatPrefixAuto.js
#	deleted:    node_modules/d3-format/src/formatRounded.js
#	deleted:    node_modules/d3-format/src/formatSpecifier.js
#	deleted:    node_modules/d3-format/src/formatTypes.js
#	deleted:    node_modules/d3-format/src/locale.js
#	deleted:    node_modules/d3-format/src/precisionFixed.js
#	deleted:    node_modules/d3-format/src/precisionPrefix.js
#	deleted:    node_modules/d3-format/src/precisionRound.js
#	deleted:    node_modules/d3-geo/.eslintrc
#	deleted:    node_modules/d3-geo/.npmignore
#	deleted:    node_modules/d3-geo/LICENSE
#	deleted:    node_modules/d3-geo/README.md
#	deleted:    node_modules/d3-geo/build/d3-geo.js
#	deleted:    node_modules/d3-geo/build/d3-geo.min.js
#	deleted:    node_modules/d3-geo/img/albers.png
#	deleted:    node_modules/d3-geo/img/albersUsa-parameters.png
#	deleted:    node_modules/d3-geo/img/albersUsa.png
#	deleted:    node_modules/d3-geo/img/azimuthalEqualArea.png
#	deleted:    node_modules/d3-geo/img/azimuthalEquidistant.png
#	deleted:    node_modules/d3-geo/img/conicConformal.png
#	deleted:    node_modules/d3-geo/img/conicEqualArea.png
#	deleted:    node_modules/d3-geo/img/conicEquidistant.png
#	deleted:    node_modules/d3-geo/img/equirectangular.png
#	deleted:    node_modules/d3-geo/img/gnomonic.png
#	deleted:    node_modules/d3-geo/img/graticule.png
#	deleted:    node_modules/d3-geo/img/mercator.png
#	deleted:    node_modules/d3-geo/img/orthographic.png
#	deleted:    node_modules/d3-geo/img/stereographic.png
#	deleted:    node_modules/d3-geo/img/transverseMercator.png
#	deleted:    node_modules/d3-geo/index.js
#	deleted:    node_modules/d3-geo/package.json
#	deleted:    node_modules/d3-geo/src/adder.js
#	deleted:    node_modules/d3-geo/src/area.js
#	deleted:    node_modules/d3-geo/src/bounds.js
#	deleted:    node_modules/d3-geo/src/cartesian.js
#	deleted:    node_modules/d3-geo/src/centroid.js
#	deleted:    node_modules/d3-geo/src/circle.js
#	deleted:    node_modules/d3-geo/src/clip/antimeridian.js
#	deleted:    node_modules/d3-geo/src/clip/buffer.js
#	deleted:    node_modules/d3-geo/src/clip/circle.js
#	deleted:    node_modules/d3-geo/src/clip/extent.js
#	deleted:    node_modules/d3-geo/src/clip/index.js
#	deleted:    node_modules/d3-geo/src/clip/line.js
#	deleted:    node_modules/d3-geo/src/clip/polygon.js
#	deleted:    node_modules/d3-geo/src/compose.js
#	deleted:    node_modules/d3-geo/src/constant.js
#	deleted:    node_modules/d3-geo/src/distance.js
#	deleted:    node_modules/d3-geo/src/graticule.js
#	deleted:    node_modules/d3-geo/src/identity.js
#	deleted:    node_modules/d3-geo/src/interpolate.js
#	deleted:    node_modules/d3-geo/src/length.js
#	deleted:    node_modules/d3-geo/src/math.js
#	deleted:    node_modules/d3-geo/src/noop.js
#	deleted:    node_modules/d3-geo/src/path/area.js
#	deleted:    node_modules/d3-geo/src/path/bounds.js
#	deleted:    node_modules/d3-geo/src/path/centroid.js
#	deleted:    node_modules/d3-geo/src/path/context.js
#	deleted:    node_modules/d3-geo/src/path/index.js
#	deleted:    node_modules/d3-geo/src/path/string.js
#	deleted:    node_modules/d3-geo/src/pointEqual.js
#	deleted:    node_modules/d3-geo/src/polygonContains.js
#	deleted:    node_modules/d3-geo/src/projection/albers.js
#	deleted:    node_modules/d3-geo/src/projection/albersUsa.js
#	deleted:    node_modules/d3-geo/src/projection/azimuthal.js
#	deleted:    node_modules/d3-geo/src/projection/azimuthalEqualArea.js
#	deleted:    node_modules/d3-geo/src/projection/azimuthalEquidistant.js
#	deleted:    node_modules/d3-geo/src/projection/conic.js
#	deleted:    node_modules/d3-geo/src/projection/conicConformal.js
#	deleted:    node_modules/d3-geo/src/projection/conicEqualArea.js
#	deleted:    node_modules/d3-geo/src/projection/conicEquidistant.js
#	deleted:    node_modules/d3-geo/src/projection/cylindricalEqualArea.js
#	deleted:    node_modules/d3-geo/src/projection/equirectangular.js
#	deleted:    node_modules/d3-geo/src/projection/fit.js
#	deleted:    node_modules/d3-geo/src/projection/gnomonic.js
#	deleted:    node_modules/d3-geo/src/projection/identity.js
#	deleted:    node_modules/d3-geo/src/projection/index.js
#	deleted:    node_modules/d3-geo/src/projection/mercator.js
#	deleted:    node_modules/d3-geo/src/projection/orthographic.js
#	deleted:    node_modules/d3-geo/src/projection/resample.js
#	deleted:    node_modules/d3-geo/src/projection/stereographic.js
#	deleted:    node_modules/d3-geo/src/projection/transverseMercator.js
#	deleted:    node_modules/d3-geo/src/rotation.js
